5.1
AWT.744 4 9 1 N Tr_ShapeSpanIterator_setOutputArea_X " <Java_sun_java2d_ShapeSpanIterator_setOutputArea() pd 0x%p"
AWT.745 5 9 1 N Tr_ShapeSpanIterator_setOutputArea_X1 "*<Java_sun_java2d_ShapeSpanIterator_setOutputArea() pd 0x%p"
AWT.746 2 9 1 N Tr_ShapeSpanIterator_setRule_E " >Java_sun_java2d_ShapeSpanIterator_setRule(env 0x%p, sr 0x%p, rule %d)"
AWT.747 4 9 1 N Tr_ShapeSpanIterator_setRule_X " <Java_sun_java2d_ShapeSpanIterator_setRule() pd 0x%p"
AWT.748 5 9 1 N Tr_ShapeSpanIterator_setRule_X1 "*<Java_sun_java2d_ShapeSpanIterator_setRule() pd 0x%p"
AWT.749 2 9 1 N Tr_ShapeSpanIterator_addSegment_E " >Java_sun_java2d_ShapeSpanIterator_addSegment(env 0x%p, sr 0x%p, type %d, coordObj 0x%p)"
AWT.750 4 9 1 N Tr_ShapeSpanIterator_addSegment_X " <Java_sun_java2d_ShapeSpanIterator_addSegment()"
AWT.751 5 9 1 N Tr_ShapeSpanIterator_addSegment_X1 "*<Java_sun_java2d_ShapeSpanIterator_addSegment() %s"
AWT.752 2 9 1 N Tr_ShapeSpanIterator_getPathBox_E " >Java_sun_java2d_ShapeSpanIterator_getPathBox(env 0x%p, sr 0x%p, spanbox 0x%p)"
AWT.753 4 9 1 N Tr_ShapeSpanIterator_getPathBox_X " <Java_sun_java2d_ShapeSpanIterator_getPathBox() pd 0x%p coords 0x%p"
AWT.754 5 9 1 N Tr_ShapeSpanIterator_getPathBox_X1 "*<Java_sun_java2d_ShapeSpanIterator_getPathBox() pd 0x%p"
AWT.755 2 9 1 N Tr_ShapeSpanIterator_intersectClipBox_E " >Java_sun_java2d_ShapeSpanIterator_intersectClipBox(env 0x%p, ri 0x%p, clox %d, cloy %d, chix %d, chiy %d)"
AWT.756 4 9 1 N Tr_ShapeSpanIterator_intersectClipBox_X " <Java_sun_java2d_ShapeSpanIterator_intersectClipBox() pd 0x%p"
AWT.757 5 9 1 N Tr_ShapeSpanIterator_intersectClipBox_X1 "*<Java_sun_java2d_ShapeSpanIterator_intersectClipBox() pd 0x%p"
AWT.758 2 9 1 N Tr_ShapeSpanIterator_nextSpan_E " >Java_sun_java2d_ShapeSpanIterator_nextSpan(env 0x%p, sr 0x%p, spanbox 0x%p)"
AWT.759 4 9 1 N Tr_ShapeSpanIterator_nextSpan_X " <Java_sun_java2d_ShapeSpanIterator_nextSpan() ret %d coords 0x%p"
AWT.760 5 9 1 N Tr_ShapeSpanIterator_nextSpan_X1 "*<Java_sun_java2d_ShapeSpanIterator_nextSpan() pd 0x%p"
AWT.761 2 9 1 N Tr_ShapeSpanIterator_skipDownTo_E " >Java_sun_java2d_ShapeSpanIterator_skipDownTo(env 0x%p, sr 0x%p, y %d)"
AWT.762 4 9 1 N Tr_ShapeSpanIterator_skipDownTo_X " <Java_sun_java2d_ShapeSpanIterator_skipDownTo() pd 0x%p"
AWT.763 5 9 1 N Tr_ShapeSpanIterator_skipDownTo_X1 "*<Java_sun_java2d_ShapeSpanIterator_skipDownTo() pd 0x%p"
AWT.764 0 9 1 N Tr_ShapeSpanIterator_getNativeIterator_V "  Java_sun_java2d_ShapeSpanIterator_getNativeIterator(env 0x%p, sr 0x%p) %s address 0x%p"
AWT.765 2 9 1 N Tr_ShapeSpanIterator_dispose_E " >Java_sun_java2d_ShapeSpanIterator_dispose(env 0x%p, sr 0x%p)"
AWT.766 4 9 1 N Tr_ShapeSpanIterator_dispose_X " <Java_sun_java2d_ShapeSpanIterator_dispose() pd 0x%p"
AWT.767 5 9 1 N Tr_ShapeSpanIterator_dispose_X1 "*<Java_sun_java2d_ShapeSpanIterator_dispose() pd 0x%p"
AWT.768 0 9 1 N Tr_ShapeSpanIterator_dispose_V "  pd 0x%p pd->segments 0x%p pd->segmentTable 0x%p"
AWT.769 2 9 1 N Tr_ShapeSpanIterator_beginSubpath_E " >Java_sun_java2d_ShapeSpanIterator_beginSubpath(env 0x%p, sr 0x%p, x0 %f, y0 %f)"
AWT.770 4 9 1 N Tr_ShapeSpanIterator_beginSubpath_X " <Java_sun_java2d_ShapeSpanIterator_beginSubpath() pd 0x%p"
AWT.771 5 9 1 N Tr_ShapeSpanIterator_beginSubpath_X1 "*<Java_sun_java2d_ShapeSpanIterator_beginSubpath() pd 0x%p"
AWT.772 2 9 1 N Tr_ShapeSpanIterator_appendLine_E " >Java_sun_java2d_ShapeSpanIterator_appendLine(env 0x%p, sr 0x%p, x1 %f, y1 %f)"
AWT.773 4 9 1 N Tr_ShapeSpanIterator_appendLine_X " <Java_sun_java2d_ShapeSpanIterator_appendLine() pd 0x%p"
AWT.774 5 9 1 N Tr_ShapeSpanIterator_appendLine_X1 "*<Java_sun_java2d_ShapeSpanIterator_appendLine() pd 0x%p"
AWT.775 2 9 1 N Tr_ShapeSpanIterator_appendQuadratic_E " >Java_sun_java2d_ShapeSpanIterator_appendQuadratic(env 0x%p, sr 0x%p, xm %f, ym %f, x1 %f, y1 %f)"
AWT.776 4 9 1 N Tr_ShapeSpanIterator_appendQuadratic_X " <Java_sun_java2d_ShapeSpanIterator_appendQuadratic() pd 0x%p"
AWT.777 5 9 1 N Tr_ShapeSpanIterator_appendQuadratic_X1 "*<Java_sun_java2d_ShapeSpanIterator_appendQuadratic() pd 0x%p"
AWT.778 2 9 1 N Tr_ShapeSpanIterator_appendCubic_E " >Java_sun_java2d_ShapeSpanIterator_appendCubic(env 0x%p, sr 0x%p, xm %f, ym %f, xn %f, yn %f, x1 %f, y1 %f)"
AWT.779 4 9 1 N Tr_ShapeSpanIterator_appendCubic_X " <Java_sun_java2d_ShapeSpanIterator_appendCubic() pd 0x%p"
AWT.780 5 9 1 N Tr_ShapeSpanIterator_appendCubic_X1 "*<Java_sun_java2d_ShapeSpanIterator_appendCubic() pd 0x%p"
AWT.781 2 9 1 N Tr_ShapeSpanIterator_endPath_E " >Java_sun_java2d_ShapeSpanIterator_endPath(env 0x%p, sr 0x%p)"
AWT.782 4 9 1 N Tr_ShapeSpanIterator_endPath_X " <Java_sun_java2d_ShapeSpanIterator_endPath() pd 0x%p"
AWT.783 5 9 1 N Tr_ShapeSpanIterator_endPath_X1 "*<Java_sun_java2d_ShapeSpanIterator_endPath() pd 0x%p"
AWT.784 2 9 1 N Tr_ShapeSpanIterator_getCPathConsumer_E " >Java_sun_java2d_ShapeSpanIterator_getCPathConsumer(env 0x%p, sr 0x%p)"
AWT.785 4 9 1 N Tr_ShapeSpanIterator_getCPathConsumer_X " <Java_sun_java2d_ShapeSpanIterator_getCPathConsumer() pd 0x%p, consumer 0x%p"
AWT.786 5 9 1 N Tr_ShapeSpanIterator_getCPathConsumer_X1 "*<Java_sun_java2d_ShapeSpanIterator_getCPathConsumer() pd 0x%p"
AWT.787 2 9 1 N Tr_DCBeginPath_E " >DCBeginPath(denv 0x%p, consumer 0x%p)"
AWT.788 4 9 1 N Tr_DCBeginPath_X " <DCBeginPath()"
AWT.789 2 9 1 N Tr_DCBeginSubpath_E " >DCBeginSubpath(denv 0x%p, consumer 0x%p, x0 %f, y0 %f)"
AWT.790 4 9 1 N Tr_DCBeginSubpath_X " <DCBeginSubpath() pd 0x%p"
AWT.791 2 9 1 N Tr_DCAppendLine_E " >DCAppendLine(denv 0x%p, consumer 0x%p, x1 %f, y1 %f)"
AWT.792 4 9 1 N Tr_DCAppendLine_X " <DCAppendLine() pd 0x%p"
AWT.793 2 9 1 N Tr_DCAppendQuadratic_E " >DCAppendQuadratic(denv 0x%p, consumer 0x%p, x1 %f, y1 %f, x2 %f, y2 %f)"
AWT.794 4 9 1 N Tr_DCAppendQuadratic_X " <DCAppendQuadratic() pd 0x%p"
AWT.795 2 9 1 N Tr_DCAppendCubic_E " >DCAppendCubic(denv 0x%p, consumer 0x%p, x1 %f, y1 %f, x2 %f, y2 %f, x3 %f, y3 %f)"
AWT.796 4 9 1 N Tr_DCAppendCubic_X " <DCAppendCubic() pd 0x%p"
AWT.797 2 9 1 N Tr_DCClosedSubpath_E " >DCClosedSubpath(denv %p, consumer %p)"
AWT.798 4 9 1 N Tr_DCClosedSubpath_X " <DCClosedSubpath()"
AWT.799 2 9 1 N Tr_DCEndPath_E " >DCEndPath(denv 0x%p, consumer 0x%p)"
AWT.800 4 9 1 N Tr_DCEndPath_X " <DCEndPath() pd 0x%p"
AWT.801 2 9 1 N Tr_DCUseProxy_E " >DCUseProxy(denv %p, consumer %p, proxy %p)"
AWT.802 4 9 1 N Tr_DCUseProxy_X " <DCUseProxy()"
AWT.803 2 9 1 N Tr_ptSegDistSq_E " >ptSegDistSq(x0 %f, y0 %f, x1 %f, y1 %f, px %f, py %f)"
AWT.804 4 9 1 N Tr_ptSegDistSq_X " <ptSegDistSq() fResult %f"
AWT.805 2 9 1 N Tr_appendSegment_E " >appendSegment(pd 0x%p, x0 %f, y0 %f, x1 %f, y1 %f)"
AWT.806 4 9 1 N Tr_appendSegment_X " <appendSegment() return %d"
AWT.807 4 9 1 N Tr_appendSegment_X1 " <appendSegment() return %d, istarty %d, ilasty %d, pd->hiy %d, pd->loy %d %s"
AWT.808 4 9 1 N Tr_appendSegment_X2 " <appendSegment() return %d, numSegments %d, segmentsSize %d, GROW_SIZE %d, newSize %d, sizeof %d, segments 0x%p, newSegs 0x%p %s"
AWT.809 2 9 1 N Tr_subdivideLine_E " >subdivideLine(pd 0x%p, level %d, x0 %f, y0 %f, x1 %f, y1 %f)"
AWT.810 4 9 1 N Tr_subdivideLine_X " <subdivideLine() return %d"
AWT.811 4 9 1 N Tr_subdivideLine_X1 " <subdivideLine() return %d"
AWT.812 4 9 1 N Tr_subdivideLine_X2 " <subdivideLine() return %d"
AWT.813 2 9 1 N Tr_subdivideQuad_E " >subdivideQuad(pd 0x%p, level %d, x0 %f, y0 %f, x1 %f, y1 %f, x2 %f, y2 %f)"
AWT.814 4 9 1 N Tr_subdivideQuad_X " <subdivideQuad() return %d"
AWT.815 4 9 1 N Tr_subdivideQuad_X1 " <subdivideQuad() return %d %s"
AWT.816 2 9 1 N Tr_subdivideCubic_E " >subdivideCubic(pd 0x%p, level %d, x0 %f, y0 %f, x1 %f, y1 %f, x2 %f, y2 %f, x3 %f, y3 %f)"
AWT.817 4 9 1 N Tr_subdivideCubic_X " <subdivideCubic() return %d"
AWT.818 4 9 1 N Tr_subdivideCubic_X1 " <subdivideCubic() return %d, %s"
AWT.819 0 9 1 N Tr_sortSegmentsByLeadingY_V "  sortSegmentsByLeadingY(seg1 0x%p, seg2 0x%p)"
AWT.820 2 9 1 N Tr_ShapeSIOpen_E " >ShapeSIOpen(env 0x%p, iterator 0x%p)"
AWT.821 4 9 1 N Tr_ShapeSIOpen_X " <ShapeSIOpen() return 0x%p"
AWT.822 2 9 1 N Tr_ShapeSIClose_E " >ShapeSIClose(env 0x%p, private 0x%p)"
AWT.823 4 9 1 N Tr_ShapeSIClose_X " <ShapeSIClose()"
AWT.824 2 9 1 N Tr_ShapeSIGetPathBox_E " >ShapeSIGetPathBox(env 0x%p, private 0x%p, pathbox 0x%p, pd->pathlox %f, pd->pathloy %f, pd->pathhix %f, pd->pathhiy %f)"
AWT.825 4 9 1 N Tr_ShapeSIGetPathBox_X " <ShapeSIGetPathBox()"
AWT.826 2 9 1 N Tr_ShapeSIIntersectClipBox_E " >ShapeSIIntersectClipBox(env 0x%p, private 0x%p, clox %d, cloy %d, chix %d, chiy %d) pd->lox %d, pd->loy %d, pd->hix %d, pd->hiy %d)"
AWT.827 4 9 1 N Tr_ShapeSIIntersectClipBox_X " <ShapeSIIntersectClipBox()"
AWT.828 2 9 1 N Tr_ShapeSINextSpan_E " >ShapeSINextSpan(state 0x%p, spanbox 0x%p) num %d, pd->state %d"
AWT.829 4 9 1 N Tr_ShapeSINextSpan_X " <ShapeSINextSpan() return %d"
AWT.830 5 9 1 N Tr_ShapeSINextSpan_X1 "*<ShapeSINextSpan() pd->state %d, pd->lowSegment %d, return %d"
AWT.831 0 9 1 N Tr_ShapeSINextSpan_V1 "  lo %d, cur %d, hi %d, num %d, loy %d"
AWT.832 0 9 1 N Tr_ShapeSINextSpan_V2 "  x0 %d, pd->hix %d, pd->lox %d, pd->evenodd %d, pd->hiy %d"
AWT.833 0 9 1 N Tr_ShapeSINextSpan_V3 "  x1 %d"
AWT.834 0 9 1 N Tr_ShapeSINextSpan_V4 "  %s"
AWT.835 2 9 1 N Tr_ShapeSISkipDownTo_E " >ShapeSISkipDownTo(private 0x%p, y %d)"
AWT.836 4 9 1 N Tr_ShapeSISkipDownTo_X " <ShapeSISkipDownTo()"
AWT.837 5 9 1 N Tr_ShapeSISkipDownTo_X1 "*<ShapeSISkipDownTo() pd->state %d, pd->lowSegment %d, pd->numSegments %d"
AWT.838 2 9 1 N Tr_initSegmentTable_E " >initSegmentTable(pd 0x%p)"
AWT.839 4 9 1 N Tr_initSegmentTable_X " <initSegmentTable() return %d"
AWT.840 5 9 1 N Tr_initSegmentTable_X1 "*<initSegmentTable() pd->numSegments %d, sizeof(segmentData *)d %d, return %d"
AWT.841 2 9 1 N Tr_SpanClipRenderer_initIDs_E " >Java_sun_java2d_SpanClipRenderer_initIDs(env 0x%p, src 0x%p, rc 0x%p, ric 0x%p)"
AWT.842 4 9 1 N Tr_SpanClipRenderer_initIDs_X " <Java_sun_java2d_SpanClipRenderer_initIDs()"
AWT.843 0 9 1 N Tr_SpanClipRenderer_initIDs_V "  Java_sun_java2d_SpanClipRenderer_initIDs() %s"
AWT.844 2 9 1 N Tr_SpanClipRenderer_fill_E " >fill(alpha 0x%p, offset %d, tsize %d, x %d, y %d, w %d, h %d, value %d)"
AWT.845 4 9 1 N Tr_SpanClipRenderer_fill_X " <fill()"
AWT.846 2 9 1 N Tr_SpanClipRenderer_nextYRange_E " >nextYRange(box 0x%p, bands 0x%p, endIndex %d, pCurIndex 0x%p, pNumXbands 0x%p) curIndex %d, numXbands %d"
AWT.847 4 9 1 N Tr_SpanClipRenderer_nextYRange_X " <nextYRange() return %d, box[1] %d, box[3] %d, curIndex %d, numXbands %d"
AWT.848 2 9 1 N Tr_SpanClipRenderer_nextXBand_E " >nextXBand(box 0x%p, bands 0x%p, endIndex %d, pCurIndex 0x%p, pNumXbands 0x%p) curIndex %d, numXbands %d"
AWT.849 4 9 1 N Tr_SpanClipRenderer_nextXBand_X " <nextXBand() return %d, box[0] %d, box[2] %d, curIndex %d, numXbands %d"
AWT.850 5 9 1 N Tr_SpanClipRenderer_nextXBand_X1 "*<nextXBand() return %d"
AWT.851 2 9 1 N Tr_SpanClipRenderer_fillTile_E " >Java_sun_java2d_SpanClipRenderer_fillTile(env 0x%p, sr 0x%p, ri %d, alphaTile 0x%p, offset %d, tsize %d, boxArray 0x%p)"
AWT.852 4 9 1 N Tr_SpanClipRenderer_fillTile_X " <Java_sun_java2d_SpanClipRenderer_fillTile()"
AWT.853 0 9 1 N Tr_SpanClipRenderer_fillTile_V "  Java_sun_java2d_SpanClipRenderer_fillTile() %s array length %d"
AWT.854 2 9 1 N Tr_SpanClipRenderer_eraseTile_E " >Java_sun_java2d_SpanClipRenderer_eraseTile(env 0x%p, sr 0x%p, ri %d, alphaTile 0x%p, offset %d, tsize %d, boxArray 0x%p)"
AWT.855 4 9 1 N Tr_SpanClipRenderer_eraseTile_X " <Java_sun_java2d_SpanClipRenderer_eraseTile() firstx %d, firsty %d, lastx %d, lasty %d, saveCurIndex %d, saveNumXbands %d"
AWT.856 0 9 1 N Tr_SpanClipRenderer_eraseTile_V1 "  Java_sun_java2d_SpanClipRenderer_eraseTile() %s array length %d"
AWT.857 0 9 1 N Tr_SpanClipRenderer_eraseTile_V2 "  alphalen %d, saveCurIndex %d, saveNumXbands %d, endIndex %d"
AWT.858 0 9 1 N Tr_SpanClipRenderer_eraseTile_V3 "  endIndex %d, lox %d, loy %d, hix %d, hiy %d"
AWT.859 2 9 1 N Tr_initAlphaTables_E " >initAlphaTables()"
AWT.860 4 9 1 N Tr_initAlphaTables_X " <initAlphaTables()"
AWT.861 2 9 1 N Tr_Blit_Blit_E " >Java_sun_java2d_loops_Blit_Blit(env 0x%p, self 0x%p, srcData 0x%p, dstData 0x%p, comp 0x%p, srcx %d, srcy %d, dstx %d, dsty %d, width %d, height %d)"
AWT.862 4 9 1 N Tr_Blit_Blit_X " <Java_sun_java2d_loops_Blit_Blit()"
AWT.863 4 9 1 N Tr_Blit_Blit_X1 " <Java_sun_java2d_loops_Blit_Blit() %s"
AWT.864 0 9 1 N Tr_RegisterAnyByte_V "  RegisterAnyByte(env 0x%p)"
AWT.865 2 9 1 N Tr_BlitBg_BlitBg_E " >Java_sun_java2d_loops_BlitBg_BlitBg(env 0x%p, self 0x%p, srcData 0x%p, dstData 0x%p, comp 0x%p, bgColor 0x%p, srcx %d, srcy %d, dstx %d, dsty %d, width %d, height %d)"
AWT.866 4 9 1 N Tr_BlitBg_BlitBg_X " <Java_sun_java2d_loops_BlitBg_BlitBg()"
AWT.867 4 9 1 N Tr_BlitBg_BlitBg_X1 " <Java_sun_java2d_loops_BlitBg_BlitBg() %s"
AWT.868 0 9 1 N Tr_RegisterByteBinary1Bit_V "  RegisterByteBinary1Bit(env 0x%p)"
AWT.869 2 9 1 N Tr_PixelForByteBinary_E " >PixelForByteBinary(pRasInfo 0x%p, rgb 0x%x)"
AWT.870 4 9 1 N Tr_PixelForByteBinary_X " <PixelForByteBinary() return 0x%x"
AWT.871 0 9 1 N Tr_RegisterByteBinary2Bit_V "  RegisterByteBinary2Bit(env 0x%p)"
AWT.872 0 9 1 N Tr_RegisterByteBinary4Bit_V "  RegisterByteBinary4Bit(env 0x%p)"
AWT.873 0 9 1 N Tr_RegisterByteGray_V "  RegisterByteGray(env 0x%p)"
AWT.874 2 9 1 N Tr_PixelForByteGray_E " >PixelForByteGray(pRasInfo 0x%p, rgb 0x%x)"
AWT.875 4 9 1 N Tr_PixelForByteGray_X " <PixelForByteGray() return 0x%x"
AWT.876 0 9 1 N Tr_RegisterByteIndexed_V "  RegisterByteIndexed(env 0x%p)"
AWT.877 2 9 1 N Tr_PixelForByteIndexed_E " >PixelForByteIndexed(pRasInfo 0x%p, rgb 0x%x)"
AWT.878 4 9 1 N Tr_PixelForByteIndexed_X " <PixelForByteIndexed() return 0x%x"
AWT.879 2 9 1 N Tr_checkSameLut_E " >checkSameLut(SrcReadLut 0x%p, DstReadLut 0x%p, pSrcInfo 0x%p, pDstInfo 0x%p)"
AWT.880 4 9 1 N Tr_checkSameLut_X " <checkSameLut() return %d"
AWT.881 5 9 1 N Tr_checkSameLut_X1 "*<checkSameLut() return %d, Src lutSize %d, Dst lutSize %d"
AWT.882 4 9 1 N Tr_checkSameLut_X2 " <checkSameLut() return %d, i %d, lutSize %d, SrcReadLut[i] 0x%x, DstReadLut[i] 0x%x"
AWT.883 2 9 1 N Tr_DrawLine_RefineBounds_E " >RefineBounds(bounds 0x%p, x1 %d, y1 %d, x2 %d, y2 %d) bounds x1 %d, y1 %d, x2 %d, y2 %d"
AWT.884 4 9 1 N Tr_DrawLine_RefineBounds_X " <RefineBounds() bounds x1 %d, y1 %d, x2 %d, y2 %d"
AWT.885 2 9 1 N Tr_LineUtils_SetupBresenhamBig_E " >LineUtils_SetupBresenhamBig(_x1 %d, _y1 %d, _x2 %d, _y2 %d, shorten %d, pBounds 0x%p, StartX %d, StartY %d, Steps %d, Error %d, ErrMajor %d, BumpMajorMask %d, ErrMinor %d, BumpMinorMask %d)"
AWT.886 4 9 1 N Tr_LineUtils_SetupBresenhamBig_X " <LineUtils_SetupBresenhamBig() return %d"
AWT.887 2 9 1 N Tr_LineUtils_SetupBresenham_E " >LineUtils_SetupBresenham(_x1 %d, _y1 %d, _x2 %d, _y2 %d, shorten %d, pBounds 0x%p, StartX %d, StartY %d, Steps %d, Error %d, ErrMajor %d, BumpMajorMask %d, ErrMinor %d, BumpMinorMask %d)"
AWT.888 4 9 1 N Tr_LineUtils_SetupBresenham_X " <LineUtils_SetupBresenham() return %d"
AWT.889 4 9 1 N Tr_LineUtils_SetupBresenham_X1 " <LineUtils_SetupBresenham() return %d"
AWT.890 2 9 1 N Tr_DrawLine_DrawLine_E " >Java_sun_java2d_loops_DrawLine_DrawLine(env 0x%p, self 0x%p, sg2d 0x%p, sData 0x%p, x1 %d, y1 %d, x2 %d, y2 %d)"
AWT.891 4 9 1 N Tr_DrawLine_DrawLine_X " <Java_sun_java2d_loops_DrawLine_DrawLine()"
AWT.892 4 9 1 N Tr_DrawLine_DrawLine_X1 " <Java_sun_java2d_loops_DrawLine_DrawLine() %s"
AWT.893 2 9 1 N Tr_DrawPolygons_RefineBounds_E " >RefineBounds(bounds 0x%p, transX %d, transY %d, xPointsPtr 0x%p, yPointsPtr 0x%p, pointsNeeded %d)"
AWT.894 4 9 1 N Tr_DrawPolygons_RefineBounds_X " <RefineBounds() bounds x1 %d, y1 %d, x2 %d, y2 %d"
AWT.895 2 9 1 N Tr_DrawPolygons_ProcessPoly_E " >ProcessPoly(pRasInfo 0x%p, pLine 0x%p, pPrim 0x%p, pCompInfo 0x%p, pixel 0x%x, transX %d, transY %d, xPointsPtr 0x%p, yPointsPtr 0x%p, nPointsPtr %d, numPolys %d, close %d)"
AWT.896 4 9 1 N Tr_DrawPolygons_ProcessPoly_X " <ProcessPoly()"
AWT.897 2 9 1 N Tr_DrawPolygons_DrawPolygons_E " >Java_sun_java2d_loops_DrawPolygons_DrawPolygons(env 0x%p, self 0x%p, sg2d 0x%p, sData 0x%p, xPointsArray 0x%p, yPointsArray 0x%p, nPointsArray 0x%p, numPolys %d, transX %d, transY %d, close %d)"
AWT.898 4 9 1 N Tr_DrawPolygons_DrawPolygons_X " <Java_sun_java2d_loops_DrawPolygons_DrawPolygons()"
AWT.899 4 9 1 N Tr_DrawPolygons_DrawPolygons_X1 " <Java_sun_java2d_loops_DrawPolygons_DrawPolygons() %s"
AWT.900 2 9 1 N Tr_DrawRect_DrawRect_E " >Java_sun_java2d_loops_DrawRect_DrawRect(env 0x%p, self 0x%p, sg2d 0x%p, sData 0x%p, x %d, y %d, w %d, h %d)"
AWT.901 4 9 1 N Tr_DrawRect_DrawRect_X " <Java_sun_java2d_loops_DrawRect_DrawRect()"
AWT.902 4 9 1 N Tr_DrawRect_DrawRect_X1 " <Java_sun_java2d_loops_DrawRect_DrawRect() %s"
AWT.903 0 9 1 N Tr_DrawRect_DrawRect_V "  Java_sun_java2d_loops_DrawRect_DrawRect() %d %s"
AWT.904 2 9 1 N Tr_FillRect_FillRect_E " >Java_sun_java2d_loops_FillRect_FillRect(env 0x%p, self 0x%p, sg2d 0x%p, sData 0x%p, x %d, y %d, w %d, h %d)"
AWT.905 4 9 1 N Tr_FillRect_FillRect_X " <Java_sun_java2d_loops_FillRect_FillRect()"
AWT.906 4 9 1 N Tr_FillRect_FillRect_X1 " <Java_sun_java2d_loops_FillRect_FillRect() %s"
AWT.907 2 9 1 N Tr_FillSpans_FillSpans_E " >Java_sun_java2d_loops_FillSpans_FillSpans(env 0x%p, self 0x%p, sg2d 0x%p, sData 0x%p, pixel 0x%x, pIterator 0x%p, si 0x%p)"
AWT.908 4 9 1 N Tr_FillSpans_FillSpans_X " <Java_sun_java2d_loops_FillSpans_FillSpans()"
AWT.909 4 9 1 N Tr_FillSpans_FillSpans_X1 " <Java_sun_java2d_loops_FillSpans_FillSpans() %s"
AWT.910 0 9 1 N Tr_RegisterFourByteAbgr_V "  RegisterFourByteAbgr(env 0x%p)"
AWT.911 0 9 1 N Tr_PixelForFourByteAbgr_V "  PixelForFourByteAbgr(pRasInfo 0x%p, rgb 0x%x) result 0x%x"
AWT.912 0 9 1 N Tr_RegisterFourByteAbgrPre_V "  RegisterFourByteAbgrPre(env 0x%p)"
AWT.913 2 9 1 N Tr_PixelForFourByteAbgrPre_E " >PixelForFourByteAbgrPre(pRasInfo 0x%p, rgb 0x%x)"
AWT.914 4 9 1 N Tr_PixelForFourByteAbgrPre_X " <PixelForFourByteAbgrPre() result 0x%x"
AWT.915 4 9 1 N Tr_PixelForFourByteAbgrPre_X1 " <PixelForFourByteAbgrPre() result 0x%x"
AWT.916 0 9 1 N Tr_RegisterIndex12Gray_V "  RegisterIndex12Gray(env 0x%p)"
AWT.917 2 9 1 N Tr_PixelForIndex12Gray_E " >PixelForIndex12Gray(pRasInfo 0x%p, rgb 0x%x)"
AWT.918 4 9 1 N Tr_PixelForIndex12Gray_X " <PixelForIndex12Gray() result 0x%x"
AWT.919 0 9 1 N Tr_RegisterIndex8Gray_V "  RegisterIndex8Gray(env 0x%p)"
AWT.920 2 9 1 N Tr_PixelForIndex8Gray_E " >PixelForIndex8Gray(pRasInfo 0x%p, rgb 0x%x)"
AWT.921 4 9 1 N Tr_PixelForIndex8Gray_X " <PixelForIndex8Gray() result 0x%x, gray 0x%x"
AWT.922 0 9 1 N Tr_RegisterIntArgb_V "  RegisterIntArgb(env 0x%p)"
AWT.923 0 9 1 N Tr_RegisterIntArgbBm_V "  RegisterIntArgbBm(env 0x%p)"
AWT.924 0 9 1 N Tr_PixelForIntArgbBm_V "  PixelForIntArgbBm(pRasInfo 0x%p, rgb 0x%x) return 0x%x"
AWT.925 0 9 1 N Tr_RegisterIntArgbPre_V "  RegisterIntArgbPre(env 0x%p)"
AWT.926 2 9 1 N Tr_PixelForIntArgbPre_E " >PixelForIntArgbPre(pRasInfo 0x%p, rgb 0x%x)"
AWT.927 4 9 1 N Tr_PixelForIntArgbPre_X " <PixelForIntArgbPre() result 0x%x"
AWT.928 4 9 1 N Tr_PixelForIntArgbPre_X1 " <PixelForIntArgbPre() result 0x%x"
AWT.929 0 9 1 N Tr_RegisterIntBgr_V "  RegisterIntBgr(env 0x%p)"
AWT.930 0 9 1 N Tr_PixelForIntBgr_V "  PixelForIntBgr(pRasInfo 0x%p, rgb 0x%x) return 0x%x"
AWT.931 0 9 1 N Tr_RegisterIntRgb_V "  RegisterIntRgb(env 0x%p)"
AWT.932 0 9 1 N Tr_RegisterIntRgbx_V "  RegisterIntRgbx(env 0x%p)"
AWT.933 0 9 1 N Tr_PixelForIntRgbx_V "  PixelForIntRgbx(pRasInfo 0x%p, rgb 0x%x) return 0x%x"
AWT.934 2 9 1 N Tr_GraphicsPrimitiveMgr_initIDs_E " >Java_sun_java2d_loops_GraphicsPrimitiveMgr_initIDs(env 0x%p, GPMgr 0x%p, GP 0x%p, ST 0x%p, CT 0x%p, SG2D 0x%p, Color 0x%p, XORComp 0x%p, AlphaComp 0x%p)"
AWT.935 4 9 1 N Tr_GraphicsPrimitiveMgr_initIDs_X " <Java_sun_java2d_loops_GraphicsPrimitiveMgr_initIDs()"
AWT.936 5 9 1 N Tr_GraphicsPrimitiveMgr_initIDs_X1 "*<Java_sun_java2d_loops_GraphicsPrimitiveMgr_initIDs() %s"
AWT.937 2 9 1 N Tr_GraphicsPrimitiveMgr_registerNativeLoops_E " >Java_sun_java2d_loops_GraphicsPrimitiveMgr_registerNativeLoops(env 0x%p, GPMgr 0x%p)"
AWT.938 4 9 1 N Tr_GraphicsPrimitiveMgr_registerNativeLoops_X " <Java_sun_java2d_loops_GraphicsPrimitiveMgr_registerNativeLoops()"
AWT.939 2 9 1 N Tr_GraphicsPrimitiveMgr_InitPrimTypes_E " >InitPrimTypes(env 0x%p)"
AWT.940 4 9 1 N Tr_GraphicsPrimitiveMgr_InitPrimTypes_X " <InitPrimTypes()return %d"
AWT.941 2 9 1 N Tr_GraphicsPrimitiveMgr_InitSimpleTypes_E " >InitSimpleTypes(env 0x%p, SimpleClass 0x%p, SimpleSig %s, pStart 0x%p, pEnd 0x%p, size %d)"
