5.1
omrport.947 1 1 1 N Trc_PRT_shsem_omrshsem_opensemaphore_MsgWithError "* omrshsem openSemaphore (%s=%d)"
omrport.948 2 1 3 N Trc_PRT_shsem_omrshsem_deprecated_handle_stat_Entry " >omrshsem_deprecated_handle_stat entered, handle=%p"
omrport.949 1 1 2 N Trc_PRT_shsem_omrshsem_deprecated_handle_stat_ErrorNullHandle "* omrshsem_deprecated_handle_stat exiting due to NULL handle"
omrport.950 1 1 2 N Trc_PRT_shsem_omrshsem_deprecated_handle_stat_ErrorNullBuffer "* omrshsem_deprecated_handle_stat exiting due to NULL buffer"
omrport.951 1 1 1 N Trc_PRT_shsem_omrshsem_deprecated_handle_stat_semctlFailed "* omrshsem_deprecated_handle_stat : Error : semctl failed for semid %zu, with portable errno %d, and error message %s"
omrport.952 4 1 3 N Trc_PRT_shsem_omrshsem_deprecated_handle_stat_Exit " <omrshsem_deprecated_handle_stat returns %zd"
omrport.953 0 1 1 N Trc_PRT_shsem_omrshsem_open_Event1 "  omrshsem_open sempahore file %s exists, opening"
omrport.954 0 1 1 N Trc_PRT_shsem_omrshsem_open_Event2 "  omrshsem_open semaphore file %s does not exist, creating"
omrport.955 0 1 1 N Trc_PRT_shsem_omrshsem_open_Event3 "  omrshsem_open retrying, count=%d"
omrport.956 4 1 1 N Trc_PRT_shsem_omrshsem_open_Exit1 " <omrshsem_open failure"
omrport.957 4 1 1 N Trc_PRT_shsem_omrshsem_open_Exit2 " <omrshsem_open failure, as we have retried too many times"
omrport.958 4 1 1 N Trc_PRT_shsem_omrshsem_open_Exit " <omrshsem_open returns success, rc=%d, handle=%p"
omrport.959 4 1 1 N Trc_PRT_shsem_omrshsem_open_Exit4 " <omrshsem_open failure as we failed to get controlDir"
omrport.960 0 1 1 N Trc_PRT_shsem_omrshsem_checkControlFileDate_statfailed "  j9shsem checkControlFileDate: could not stat control file: %s"
omrport.961 0 1 1 N Trc_PRT_shsem_omrshsem_checkControlFileDate_semctlfailed "  j9shsem checkControlFileDate: could not semctl System V shared semaphore id: %d"
omrport.962 0 1 1 N Trc_PRT_shsem_omrshsem_checkControlFileDate_isstale "  j9shsem checkControlFileDate: System V shared semaphore id %d is stale relative to its control file %s"
omrport.963 4 1 1 N Trc_PRT_shared_omr_createDir_Exit7 " <omrsharedhelper ensureDirectory file_attr reported isDir, directory exists and cacheDirPerm is not present"
omrport.964 4 1 1 N Trc_PRT_shared_omr_changeDirectoryPermission_Exit3 " <omrsharedhelper change shared directory permission file stat failed, file does not exist or non-dir in path, errno=%d"
omrport.965 4 1 1 N Trc_PRT_shared_omr_changeDirectoryPermission_Exit4 " <omrsharedhelper change shared directory permission file stat failed, errno=%d"
omrport.966 2 1 1 N Trc_PRT_shared_omr_ControlFileFDWithWriteLock_EnterWithMessage " >ControlFileFDWithWriteLock (%s)"
omrport.967 0 1 1 N Trc_PRT_shared_omr_ControlFileFDWithWriteLock_Message "  ControlFileFDWithWriteLock (%s)"
omrport.968 4 1 1 N Trc_PRT_shared_omr_ControlFileFDWithWriteLock_ExitWithMessage " <ControlFileFDWithWriteLock (%s)"
omrport.969 2 1 1 N Trc_PRT_shared_omr_ControlFileFDUnLock_EnterWithMessage " >ControlFileFDUnLock (%s)"
omrport.970 4 1 1 N Trc_PRT_shared_omr_ControlFileFDUnLock_ExitWithMessage " <ControlFileFDUnLock (%s)"
omrport.971 1 1 1 N Trc_PRT_sysvipc_omr_semctlWrapper_Failed "* semctlWrapper failed with platform error code=%d"
omrport.972 2 1 1 N Trc_PRT_shmem_omrshmem_createFile_Entry " >omrshmem createFile: Entry"
omrport.973 4 1 1 N Trc_PRT_shmem_omrshmem_createFile_Exit1 " <omrshmem createFile: base file already exists!"
omrport.974 4 1 1 N Trc_PRT_shmem_omrshmem_createFile_Exit2 " <omrshmem createFile: base file creation error: errno = %s"
omrport.975 4 1 1 N Trc_PRT_shmem_omrshmem_createFile_Exit " <omrshmem createFile: Normal Exit"
omrport.976 2 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Entry " >omrshmem createSharedMemory: Entry"
omrport.977 0 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_ftok "  omrshmem createSharedMemory: ftok on file %s, proj id = %d"
omrport.978 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Exit1 " <omrshmem createSharedMemory: control file already exists, back to top"
omrport.979 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Exit2 " <omrshmem createSharedMemory: control file create error"
omrport.980 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Exit3 " <omrshmem createSharedMemory: ftok on control file error: file could be removed, back to top"
omrport.981 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Exit4 " <omrshmem createSharedMemory: control file ftok error"
omrport.982 0 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_shmget "  omrshmem createSharedMemory: shmget with ftok key = %d, size = %d"
omrport.983 0 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_shmget_Event1 "  omrshmem createSharedMemory: projid %d is used, try next one"
omrport.984 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Exit5 " <omrshmem createSharedMemory: shmget error: max projid (%d) tried"
omrport.985 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Exit6 " <omrshmem createSharedMemory: shmget error: OS error errno = %d errno2 = %d"
omrport.986 0 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Event1 "  omrshmem createSharedMemory: shmget is successful! shmid = %d"
omrport.987 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Exit7 " <omrshmem createSharedMemory: writeControlFile failed"
omrport.988 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Exit8 " <omrshmem createSharedMemory: shmHandle failed"
omrport.989 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Exit " <omrshmem createSharedMemory: successful"
omrport.990 2 1 1 N Trc_PRT_shmem_omrshmem_attach_Entry " >omrshmem_attach entered handle=%p"
omrport.991 4 1 1 N Trc_PRT_shmem_omrshmem_attach_Exit " <omrshmem_attach exit normally, region=%p"
omrport.992 4 1 1 N Trc_PRT_shmem_omrshmem_attach_Exit1 " <omrshmem_attach exit: handle is NULL"
omrport.993 4 1 1 N Trc_PRT_shmem_omrshmem_attach_Exit2 " <omrshmem_attach exit: cannot attach to region, portable error=%d"
omrport.994 8 1 6 N Trc_PRT_shmem_omrshmem_attach_Debug1 "  omrshmem_attach: shmid = %x"
omrport.995 2 1 1 N Trc_PRT_shmem_omrshmem_close_Entry " >omrshmem_close entered handle=%p"
omrport.996 4 1 1 N Trc_PRT_shmem_omrshmem_close_Exit " <omrshmem_close exit"
omrport.997 2 1 1 N Trc_PRT_shmem_omrshmem_destroy_Entry " >omrshmem_destroy entered handle=%p"
omrport.998 4 1 1 N Trc_PRT_shmem_omrshmem_destroy_Exit " <omrshmem_destroy exit normally"
omrport.999 4 1 1 N Trc_PRT_shmem_omrshmem_destroy_Exit1 " <omrshmem_destroy failed: shmctl/unlink failed"
omrport.1000 8 1 1 N Trc_PRT_shmem_omrshmem_destroy_Debug1 "  omrshmem_destroy unlink %s: rc=%d, errno=%d"
omrport.1001 2 1 1 N Trc_PRT_shmem_omrshmem_detach_Entry " >omrshmem_detach entered handle=%p"
omrport.1002 4 1 1 N Trc_PRT_shmem_omrshmem_detach_Exit " <omrshmem_detach exit normally"
omrport.1003 4 1 1 N Trc_PRT_shmem_omrshmem_detach_Exit1 " <omrshmem_detach failed: shmdt failed"
omrport.1004 2 1 1 N Trc_PRT_shmem_omrshmem_findclose_Entry " >omrshmem_findclose entered, findhandle=%p"
omrport.1005 4 1 1 N Trc_PRT_shmem_omrshmem_findclose_Exit " <omrshmem_findclose exit"
omrport.1006 2 1 1 N Trc_PRT_shmem_omrshmem_findfirst_Entry " >omrshmem_findfirst entered"
omrport.1007 4 1 1 N Trc_PRT_shmem_omrshmem_findfirst_Exit1 " <omrshmem_findfirst exit - findfirst returns failed"
omrport.1008 4 1 1 N Trc_PRT_shmem_omrshmem_findfirst_Exit2 " <omrshmem_findfirst exit - cannot find any shared memory"
omrport.1009 4 1 1 N Trc_PRT_shmem_omrshmem_findfirst_Exit " <omrshmem_findfirst exit - return success"
omrport.1010 2 1 1 N Trc_PRT_shmem_omrshmem_findnext_Entry " >omrshmem_findnext entered findHandle=%p"
omrport.1011 4 1 1 N Trc_PRT_shmem_omrshmem_findnext_Exit1 " <omrshmem_findfirst exit - findnext returns failed"
omrport.1012 4 1 1 N Trc_PRT_shmem_omrshmem_findnext_Exit2 " <omrshmem_findfirst exit - cannot find any shared memory"
omrport.1013 4 1 1 N Trc_PRT_shmem_omrshmem_findnext_Exit " <omrshmem_findfirst exit - return success"
omrport.1014 2 1 1 N Trc_PRT_shmem_omrshmem_open_Entry " >omrshmem_open entered, rootName = %s, size = %d, permission = %d"
omrport.1015 0 1 1 N Trc_PRT_shmem_omrshmem_open_Event1 "  omrshmem_open shared memory file %s not exist, creating"
omrport.1016 0 1 1 N Trc_PRT_shmem_omrshmem_open_Event2 "  omrshmem_open shared memory file %s exist, opening"
omrport.1017 0 1 1 N Trc_PRT_shmem_omrshmem_open_Event3 "  omrshmem_open retrying, count=%d"
omrport.1018 4 1 1 N Trc_PRT_shmem_omrshmem_open_Exit1 " <omrshmem_open failure"
omrport.1019 4 1 1 N Trc_PRT_shmem_omrshmem_open_Exit2 " <omrshmem_open failure, as we have retried too many times"
omrport.1020 4 1 1 N Trc_PRT_shmem_omrshmem_open_Exit " <omrshmem_open returns success, rc=%d, handle=%p"
omrport.1021 2 1 1 N Trc_PRT_shmem_omrshmem_stat_Entry " >omrshmem_stat entered, name = %s"
omrport.1022 4 1 1 N Trc_PRT_shmem_omrshmem_stat_Exit1 " <omrshmem_stat exit - controlFile %s is a directory not a file"
omrport.1023 4 1 1 N Trc_PRT_shmem_omrshmem_stat_Exit2 " <omrshmem_stat exit - contents of controlFile %s is corrupted"
omrport.1024 4 1 1 N Trc_PRT_shmem_omrshmem_stat_Exit3 " <omrshmem_stat exit shmctl fails, portable error=%d"
omrport.1025 4 1 1 N Trc_PRT_shmem_omrshmem_stat_Exit " <omrshmem_stat exit - return success"
omrport.1026 2 1 1 N Trc_PRT_shmem_omrshmem_openDeprecated_Entry " >omrshmem_openDeprecated entered."
omrport.1027 4 1 1 N Trc_PRT_shmem_omrshmem_openDeprecated_Exit " <omrshmem_openDeprecated exit: <%s>"
omrport.1028 2 1 1 N Trc_PRT_shmem_omrshmem_openDeprecated_Message " >omrshmem_openDeprecated : <%s>"
omrport.1029 2 1 1 N Trc_PRT_shmem_omrshmem_statDeprecated_Message " >omrshmem_statDeprecated exit: <%s>"
omrport.1030 0 1 1 N Trc_PRT_shmem_omrshmem_openDeprecated_shmgetFailed "  omrshmem_openDeprecated : Error : shmget failed for key %p, with portable errno %d, and error message %s"
omrport.1031 0 1 1 N Trc_PRT_shmem_omrshmem_openDeprecated_shmctlFailed "  omrshmem_openDeprecated : Error : shmctl failed for semid %d, with portable errno %d, and error message %s"
omrport.1032 0 1 1 N Trc_PRT_shsem_omrshsem_openDeprecated_semctlEINVAL "  omrshsem_openDeprecated : Error : semctl failed with EINVAL for semid %d. The control file exists but SysV IPC object has been removed."
omrport.1033 0 1 1 N Trc_PRT_shmem_omrshmem_openDeprecated_shmgetEINVAL "  omrshmem_openDeprecated : Error : semget failed with EINVAL for key %p. The control file exists but SysV IPC object has been removed."
omrport.1034 0 1 1 N Trc_PRT_shmem_omrshmem_openDeprecated_shmctlEINVAL "  omrshmem_openDeprecated : Error : shmctl failed with EINVAL for shmid %d. The control file exists but SysV IPC object has been removed."
omrport.1035 1 1 1 N Trc_PRT_omrshmem_destroyDeprecated_BadCacheType "* omrshmem_destroyDeprecated : Error: cacheFileType=%u is not valid."
omrport.1036 4 1 1 N Trc_PRT_shmem_omrshmem_stat_ExitNullCacheDirName " <omrshmem_stat returning -1 as CacheDirName is NULL"
omrport.1037 4 1 1 N Trc_PRT_shmem_omrshmem_statDeprecated_ExitNullCacheDirName " <omrshmem_statDeprecated returning -1 as CacheDirName is NULL"
omrport.1038 4 1 1 N Trc_PRT_shmem_omrshmem_open_ExitNullCacheDirName " <omrshmem_open returning OMRPORT_ERROR_SHMEM_OPFAILED as CacheDirName is NULL"
omrport.1039 4 1 1 N Trc_PRT_shmem_omrshmem_openDeprecated_ExitNullCacheDirName " <omrshmem_openDeprecated returning OMRPORT_ERROR_SHMEM_OPFAILED as CacheDirName is NULL"
omrport.1040 4 1 1 N Trc_PRT_shmem_omrshmem_deprecated_open_ExitNullCacheDirName " <omrshmem_deprecated_open returning -1 as CacheDirName is NULL"
omrport.1041 4 1 1 N Trc_PRT_shmem_omrshmem_deprecated_openDeprecated_ExitNullCacheDirName " <omrshmem_deprecated_openDeprecated returning -1 as CacheDirName is NULL"
omrport.1042 4 1 1 N Trc_PRT_shmem_omrshmem_protect_ExitNullCacheDirName " <omrshmem_protect returning -1 as CacheDirName is NULL"
omrport.1043 4 1 1 N Trc_PRT_shmem_omrshmem_destroy_ExitNullCacheDirName " <omrshmem_destroy returning -1 as CacheDirName is NULL"
omrport.1044 4 1 1 N Trc_PRT_shmem_omrshmem_getFilepath_ExitNullCacheDirName " <omrshmem_getFilepath returning -1 as CacheDirName is NULL"
omrport.1045 0 1 1 N Trc_PRT_shmem_omrshmem_open_Msg "  omrshmem_open (%s)"
omrport.1046 4 1 1 N Trc_PRT_shmem_omrshmem_open_ExitWithMsg " <omrshmem_open exit (%s)"
omrport.1047 2 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_EnterWithMessage " >omrshmem createSharedMemory (%s)"
omrport.1048 0 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_Msg "  omrshmem createSharedMemory (%s)"
omrport.1049 4 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_ExitWithMessage " <omrshmem createSharedMemory: (%s)"
omrport.1050 2 1 1 N Trc_PRT_shmem_omrshmem_openSharedMemory_EnterWithMessage " >omrshmem openSharedMemory (%s)"
omrport.1051 0 1 1 N Trc_PRT_shmem_omrshmem_openSharedMemory_Msg "  omrshmem openSharedMemory (%s)"
omrport.1052 4 1 1 N Trc_PRT_shmem_omrshmem_openSharedMemory_ExitWithMessage " <omrshmem openSharedMemory (%s)"
omrport.1053 2 1 1 N Trc_PRT_omrshmem_createDir_Entry " >omrshmem_createDir: Entering"
omrport.1054 4 1 1 N Trc_PRT_omrshmem_createDir_Exit " <omrshmem_createDir: Exiting"
omrport.1055 4 1 1 N Trc_PRT_omrshmem_createDir_ExitFailed " <omrshmem_createDir: Exiting, can't create the directory"
omrport.1056 4 1 1 N Trc_PRT_omrshmem_createDir_ExitFailedFile " <omrshmem_createDir: Exiting, the cacheDirName is a file, not a directory"
omrport.1057 4 1 1 N Trc_PRT_shared_omr_createDir_Exit3 " <omrsharedhelper ensureDirectory file_attr reported isDir, but changeDirectoryPermission reported does not exist, errno=%d"
omrport.1058 4 1 1 N Trc_PRT_shared_omr_createDir_Exit4 " <omrsharedhelper ensureDirectory file_attr reported isDir, changeDirectoryPermission attempted updated, errno=%d"
omrport.1059 4 1 1 N Trc_PRT_shared_omr_createDir_Exit5 " <omrsharedhelper ensureDirectory dir created, but changeDirectoryPermission reported does not exist, errno=%d"
omrport.1060 4 1 1 N Trc_PRT_shared_omr_createDir_Exit6 " <omrsharedhelper ensureDirectory dir created, changeDirectoryPermission attempted updated, errno=%d"
omrport.1061 2 1 1 N Trc_PRT_shmem_omrshmem_statDeprecated_Entry " >omrshmem_statDeprecated entered."
omrport.1062 4 1 1 N Trc_PRT_shmem_omrshmem_statDeprecated_Exit " <omrshmem_statDeprecated exit: <%s>"
omrport.1063 0 1 3 N Trc_PRT_shsem_omrshsem_verifyControlDirectory_isDir "  omrshsem verifyControlDirectory: controlFileDir %s exists and is a directory"
omrport.1064 0 1 3 N Trc_PRT_shsem_omrshsem_verifyControlDirectory_isFile "  omrshsem verifyControlDirectory: controlFileDir %s exists and but is a file"
omrport.1065 0 1 3 N Trc_PRT_shsem_omrshsem_verifyControlDirectory_nonExistent "  omrshsem verifyControlDirectory: controlFileDir %s does not exist"
omrport.1066 0 1 3 N Trc_PRT_shsem_omrshsem_verifyControlDirectory_nullPath "  omrshsem verifyControlDirectory: controlFileDir variable is null"
omrport.1067 4 1 1 N Trc_PRT_shmem_omrshmem_open_CreateAndAttachFailed " <omrshmem_open Error: Created shared memory, but could not attach."
omrport.1068 4 1 1 N Trc_PRT_shmem_omrshmem_open_OpenAndAttachFailed " <omrshmem_open Error: Opened shared memory, but could not attach."
omrport.1069 4 1 1 N Trc_PRT_shmem_omrshmem_open_Attached " <omrshmem_open Attached to shared memory."
omrport.1070 2 1 1 N Trc_PRT_shmem_omrshmem_close_Entry1 " >omrshmem_close entered handle=%p, shmid=%d"
omrport.1071 2 1 1 N Trc_PRT_shmem_omrshmem_attach_Entry1 " >omrshmem_attach entered handle=%p, shmid=%d"
omrport.1072 2 1 1 N Trc_PRT_shmem_omrshmem_destroy_Entry1 " >omrshmem_destroy entered handle=%p, shmid=%d"
omrport.1073 2 1 1 N Trc_PRT_shmem_omrshmem_destroyDeprecated_Entry " >omrshmem_destroyDeprecated entered handle=%p, shmid=%d"
omrport.1074 2 1 1 N Trc_PRT_shmem_omrshmem_detach_Entry1 " >omrshmem_detach entered handle=%p, shmid=%d"
omrport.1075 2 1 1 N Trc_PRT_shmem_omrshmem_handle_stat_Entry1 " >omrshmem_handle_stat entered, handle=%p, shmid=%d"
omrport.1076 0 1 1 N Trc_PRT_shmem_omrshmem_destroy_Msg "  omrshmem_destroy (%s)"
omrport.1077 2 1 1 N Trc_PRT_shmem_omrshmem_destroyDeprecated_EnterWithMessage " >omrshmem_destroyDeprecated (%s)"
omrport.1078 0 1 1 N Trc_PRT_shmem_omrshmem_destroyDeprecated_Message "  omrshmem_destroyDeprecated (%s)"
omrport.1079 4 1 1 N Trc_PRT_shmem_omrshmem_destroyDeprecated_ExitWithMessage " <omrshmem_destroyDeprecated (%s)"
omrport.1080 0 1 1 N Trc_PRT_shmem_omrshmem_findfirst_file "  omrshmem_findfirst: Found file %s"
omrport.1081 0 1 1 N Trc_PRT_shmem_omrshmem_findnext_file "  omrshmem_findnext: Found file %s"
omrport.1082 4 1 1 N Trc_PRT_shmem_omrshmem_stat_ExitWithMsg " <omrshmem_stat exit (%s)"
omrport.1083 0 1 1 N Trc_PRT_shmem_omrshmem_stat_Msg "  omrshmem_stat  (%s)"
omrport.1084 4 1 1 N Trc_PRT_shsem_omrshsem_open_ExitZeroSetsize " <omrshsem_open exiting with FAILED due to file_attr results on basefile and setsize==0"
omrport.1085 4 1 1 N Trc_PRT_shsem_omrshsem_open_ExitCreatesemFail " <omrshsem_open exiting with FAILED as createsemHandle failed"
omrport.1086 4 1 1 N Trc_PRT_shsem_omrshsem_open_ExitTimeout " <omrshsem_open exiting with FAILED as timeout waiting for mutex"
omrport.1087 2 1 3 N Trc_PRT_shmem_omrshmem_handle_stat_Entry " >omrshmem_handle_stat entered, handle=%p"
omrport.1088 1 1 2 N Trc_PRT_shmem_omrshmem_handle_stat_ErrorNullHandle "* omrshmem_handle_stat exiting due to NULL handle"
omrport.1089 1 1 2 N Trc_PRT_shmem_omrshmem_handle_stat_ErrorNullBuffer "* omrshmem_handle_stat exiting due to NULL buffer"
omrport.1090 1 1 1 N Trc_PRT_shmem_omrshmem_handle_stat_ErrorGetShmStatsFailed "* omrshmem_handle_stat getShmStats failed for shmid %zu"
omrport.1091 4 1 3 N Trc_PRT_shmem_omrshmem_handle_stat_Exit " <omrshmem_handle_stat returns %zd"
omrport.1092 1 1 1 N Trc_PRT_shmem_omrshmem_getShmStats_shmctlFailed "* getShmStats : Error : shmctl failed for shmid %d, with portable errno %d, and error message %s"
omrport.1093 2 1 1 N Trc_PRT_shmem_omrshmem_createshmHandle_Entry " >omrshmem createshmHandle entering with controlFile=%s and shmid=%d"
omrport.1094 4 1 1 N Trc_PRT_shmem_omrshmem_createshmHandle_ExitMallocFail " <omrshmem createshmHandle exiting due to malloc failure"
omrport.1095 4 1 1 N Trc_PRT_shmem_omrshmem_createshmHandle_Exit " <omrshmem createshmHandle exiting with handle %p"
omrport.1096 2 1 1 N Trc_PRT_shmem_omrshmem_findError_shmat_Entry " >omrshmem findError_shmat entering with errorCode=%d errorCode2=%d"
omrport.1097 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmat_Exit1 " <omrshmem findError_shmat returning OMRPORT_ERROR_SHMEM_NOPERMISSION"
omrport.1098 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmat_Exit2 " <omrshmem findError_shmat returning OMRPORT_ERROR_SHMEM_ALREADY_EXIST"
omrport.1099 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmat_Exit3 " <omrshmem findError_shmat returning OMRPORT_ERROR_SHMEM_NOSPACE"
omrport.1100 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmat_Exit4 " <omrshmem findError_shmat returning OMRPORT_ERROR_SHMEM_INVALID_INPUT"
omrport.1101 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmat_Exit5 " <omrshmem findError_shmat returning OMRPORT_ERROR_SHMEM_ATTACH_FAILED"
omrport.1102 2 1 1 N Trc_PRT_shmem_omrshmem_findError_shmctl_Entry " >omrshmem findError_shmctl entering with errorCode=%d errorCode2=%d"
omrport.1103 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmctl_Exit1 " <omrshmem findError_shmctl returning OMRPORT_ERROR_SHMEM_NOPERMISSION"
omrport.1104 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmctl_Exit2 " <omrshmem findError_shmctl returning OMRPORT_ERROR_SHMEM_OPFAILED"
omrport.1105 2 1 1 N Trc_PRT_shmem_omrshmem_findError_shmget_Entry " >omrshmem findError_shmget entering with errorCode=%d errorCode2=%d"
omrport.1106 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmget_Exit1 " <omrshmem findError_shmget returning OMRPORT_ERROR_SHMEM_NOPERMISSION"
omrport.1107 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmget_Exit2 " <omrshmem findError_shmget returning OMRPORT_ERROR_SHMEM_ALREADY_EXIST"
omrport.1108 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmget_Exit3 " <omrshmem findError_shmget returning OMRPORT_ERROR_SHMEM_TOOBIG"
omrport.1109 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmget_Exit4 " <omrshmem findError_shmget returning OMRPORT_ERROR_SHMEM_NOSPACE"
omrport.1110 4 1 1 N Trc_PRT_shmem_omrshmem_findError_shmget_Exit5 " <omrshmem findError_shmget returning OMRPORT_ERROR_SHMEM_OPFAILED"
omrport.1111 2 1 1 N Trc_PRT_shmem_omrshmem_getNameFromControlFileName_Entry " >omrshmem getNameFromControlFileName entering with name=%s and bufsize=%d"
omrport.1112 4 1 1 N Trc_PRT_shmem_omrshmem_getNameFromControlFileName_ExitNullName " <omrshmem getNameFromControlFileName returning because of NULL name"
omrport.1113 4 1 1 N Trc_PRT_shmem_omrshmem_getNameFromControlFileName_Exit " <omrshmem getNameFromControlFileName exiting with buffer=%s"
omrport.1114 2 1 1 N Trc_PRT_shmem_omrshmem_isControlFileName_Entry " >omrshmem isControlFileName entering with buffer=%s"
omrport.1115 4 1 1 N Trc_PRT_shmem_omrshmem_isControlFileName_Exit1 " <omrshmem isControlFileName returning with true"
omrport.1116 4 1 1 N Trc_PRT_shmem_omrshmem_isControlFileName_Exit0 " <omrshmem isControlFileName returning with false"
omrport.1117 2 1 1 N Trc_PRT_omrshmem_getDir_Entry " >omrshmem_getDir: Entering"
omrport.1118 4 1 1 N Trc_PRT_omrshmem_getDir_Exit " <omrshmem_getDir: Exiting with buffer=%s"
omrport.1119 4 1 1 N Trc_PRT_omrshmem_getDir_ExitFailedOverflow " <omrshmem_getDir: Exiting, the string is longer than bufLength"
omrport.1120 4 1 1 N Trc_PRT_omrshmem_getDir_ExitNoMemory " <omrshmem_getDir: Exiting, mem_allocate_memory failed"
omrport.1121 4 1 1 N Trc_PRT_shmem_omrshmem_stat_ExitNullStat " <omrshmem_stat returning -1 as statbuf is NULL"
omrport.1122 4 1 1 N Trc_PRT_shsem_omrshsem_open_createsemHandle_Failed " <omrshsem_open() could not create shared memory handle in call to createsemHandle()."
omrport.1123 4 1 1 N Trc_PRT_shmem_omrshmem_destroy_NullMappedFile " <omrshmem_destroy: sharedMemoryMappedFile == NULL"
omrport.1124 4 1 1 N Trc_PRT_shmem_omrshmem_findfirst_Exit0 " <omrshmem_findfirst: ensureSharedMemoryDirectory() != OMRSH_SUCCESS"
omrport.1125 4 1 1 N Trc_PRT_shmem_omrshmem_stat_statbufIsNull " <omrshmem_stat: statbuf == NULL"
omrport.1126 4 1 1 N Trc_PRT_shmem_omrshmem_stat_ensureSharedMemoryDirectoryFail " <omrshmem_stat: ensureSharedMemoryDirectory() != OMRSH_SUCCESS"
omrport.1127 4 1 1 N Trc_PRT_shmem_omrshmem_stat_getModifiedSharedMemoryPathandFileNameFail " <omrshmem_stat: modifiedSharedMemoryFile == NULL"
omrport.1128 4 1 1 N Trc_PRT_shmem_omrshmem_stat_unicodePathNull " <omrshmem_stat: unicodePath == NULL"
omrport.1129 4 1 1 N Trc_PRT_shmem_omrshmem_createMappedFile_modifiedSharedMemoryFileNameNull " <createMappedFile: shareMemoryFileName == NULL"
omrport.1130 1 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_MsgWithError "* omrshmem createSharedMemory (%s=%d)"
omrport.1131 5 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_ExitWithMessageAndError "*<omrshmem createSharedMemory: (%s=%d)"
omrport.1132 1 1 1 N Trc_PRT_shmem_omrshmem_openSharedMemory_MsgWithError "* omrshmem openSharedMemory (%s=%d)"
omrport.1133 0 1 1 N Trc_PRT_shmem_omrshmem_createSharedMemory_storageKey "  Trc_PRT_shmem_omrshmem_createSharedMemory_storageKey: Shared classes cache was created in storage protection key = %zu"
omrport.1134 0 1 1 N Trc_PRT_shmem_omrshmem_openSharedMemory_storageKey "  Trc_PRT_shmem_omrshmem_openSharedMemory_storageKey: Shared classes cache was created in storage protection key = %zu and the current key = %zu"
omrport.1135 0 1 1 N Trc_PRT_shmem_omrshmem_protect "  Trc_PRT_shmem_omrshmem_protect_Entry: Enabling memory protect address=%p length=%d"
omrport.1136 1 1 1 N Trc_PRT_omrshmem_getDir_tryHomeDirFailed_homeDirTooLong "* omrshmem_getDir: The length of the environment variable HOME is %zu, it should be greater than 0 and less than %zu"
omrport.1137 1 1 1 N Trc_PRT_omrshmem_getDir_tryHomeDirFailed_getEnvHomeFailed "* omrshmem_getDir: omrsysinfo_get_env() failed to get environment variable HOME"
omrport.1138 1 1 1 N Trc_PRT_omrshmem_getDir_tryHomeDirFailed_pw_dirDirTooLong "* omrshmem_getDir: The length of the home directory is %zu, it should be greater than 0 and less than %zu"
omrport.1139 1 1 1 N Trc_PRT_omrshmem_getDir_tryHomeDirFailed_getpwuidFailed "* omrshmem_getDir: getpwuid() returns NULL"
omrport.1140 1 1 1 N Trc_PRT_omrshmem_getDir_tryHomeDirFailed_homeOnNFS "* omrshmem_getDir: User's home directory %s is on a network file system"
omrport.1141 1 1 1 N Trc_PRT_omrshmem_getDir_tryHomeDirFailed_cannotStat "* omrshmem_getDir: omrfile_stat() failed on the user's home directory %s"
omrport.1142 2 1 1 N Trc_PRT_shmem_omrshmem_ensureBaseFile_Entry " >omrshmem ensureBaseFile entering with filename %s"
